Link,Description,Start,End,KindKey,SubKindKey
https://www.twitch.tv/brizz94/clip/InterestingAstuteSoybeanDxCat-u-Jxthp8W_Ek9fSu,brizz94,00:00,00:33,lol,normal
https://www.twitch.tv/brizz94/clip/EnjoyableShyDogeMoreCowbell-SGXCXsZ737v84A9y,brizz94,00:00,00:20,lol,normal
https://www.twitch.tv/allyooops/clip/SarcasticGracefulBottleGOWSkull-VWhvkUbr3NNZVKiy,allyooops,00:00,00:19,lol,normal
https://www.twitch.tv/rguardian/clip/SparklySpotlessGarbagePhilosoraptor-bJ6EWX9BpvZFG8jq,rguardian,00:00,00:49,lol,normal
https://www.twitch.tv/rguardian/clip/SparklySpotlessGarbagePhilosoraptor-bJ6EWX9BpvZFG8jq,rguardian,00:00,00:49,lol,pentas
https://www.twitch.tv/elojoninja/clip/BetterTenderChimpanzeeKappaPride-t4NkvuMJ0HUN26lx,elojoninja,00:00,00:37,lol,normal
https://www.twitch.tv/karasmai/clip/UninterestedSolidSkunkKappaPride-8CsTaHt-bExcoTlq,karasmai,00:00,00:18,lol,normal
https://www.twitch.tv/allyooops/clip/ModernHomelyShieldHassaanChop--yYSvNA8E_yjdMgL,allyooops,00:00,00:09,lol,normal
https://www.twitch.tv/krokoboss/clip/GlamorousBadYamChefFrank-IKrus2xjVp99ZhFN,krokoboss,00:00,00:11,lol,normal
https://www.twitch.tv/phantasm__/clip/CrowdedAbstemiousGalagoDxCat-WHzNU35UpDWoMenD,phantasm__,00:00,00:12,lol,normal
https://www.twitch.tv/karasmai/clip/FunAnimatedShallotBIRB-wYLguELzjAw1iAkE,karasmai,00:00,00:50,lol,normal
https://www.twitch.tv/emiliacosplay/clip/LaconicRelentlessKleeNerfRedBlaster-HIuTR-mAs536dxpZ,emiliacosplay,00:00,00:22,lol,normal
https://www.twitch.tv/emiliacosplay/clip/KathishAnimatedSpindleDancingBaby-JYUtEg_LWtJkkwMX,emiliacosplay,00:00,00:19,lol,normal
https://www.twitch.tv/keshaeuw/clip/UnsightlyExpensiveWeaselNinjaGrumpy-MB-RSzTv5mHJ2iS9,keshaeuw,00:00,00:30,lol,normal
https://www.twitch.tv/keshaeuw/clip/UnsightlyExpensiveWeaselNinjaGrumpy-MB-RSzTv5mHJ2iS9,keshaeuw,00:00,00:30,lol,pentas
https://www.twitch.tv/fps_shaka/clip/ShakingOnerousWolverinePoooound-lQ1imDyzy8w9zOic,fps_shaka,00:00,00:22,lol,normal
https://www.twitch.tv/ow_uruca/clip/CulturedSpookyDootCoolStoryBob-jF5JE3Svl7SJ2gMG,ow_uruca,00:00,00:36,lol,normal
https://www.twitch.tv/ow_uruca/clip/CulturedSpookyDootCoolStoryBob-jF5JE3Svl7SJ2gMG,ow_uruca,00:00,00:36,lol,pentas
https://www.twitch.tv/nisqyy/clip/SpookySullenLocustDoubleRainbow-OR6JYObMUNDUtH0q,nisqyy,00:00,00:26,lol,normal
https://www.twitch.tv/caliste_lol/clip/VictoriousFaithfulKalePastaThat-QISf8wPfDzKwkFy0,caliste_lol,00:00,00:20,lol,normal
https://www.twitch.tv/inefavel1/clip/FuriousPeacefulLorisImGlitch-FpSwXldKQTS6xZ3X,inefavel1,00:00,01:00,lol,normal
https://www.twitch.tv/phantasm__/clip/CrispyHungryFriesBuddhaBar-iHYpfKXbJyYTv7f7,phantasm__,00:00,00:30,lol,normal
https://www.twitch.tv/eikap/clip/InspiringTransparentHorseradishKappaClaus-wBEkxKdOVh7XghMT,eikap,00:00,00:16,lol,normal
https://www.twitch.tv/doublelift/clip/CrackyAveragePuppyPanicBasket-pLkYIGNb6S0poxV8,doublelift,00:00,00:13,lol,normal
https://www.twitch.tv/akarindao/clip/IntelligentSquarePepperoniOSsloth-ft0BN1cuQ_9grkS2,akarindao,00:00,00:23,lol,normal
https://www.twitch.tv/etoiles/clip/BoxyQuaintMeerkatCclamChamp-fVZgDGhBpVFiuRxh,etoiles,00:00,00:10,lol,normal
